cod_cliente,nm_cliente,nm_pais_cliente,nm_cidade_cliente,nm_rua_cliente,num_casa_cliente,telefone_cliente,dt_nascimento_cliente,dt_atualizacao,tp_pessoa,vl_renda
980,Krista Rogers,Guadeloupe,Kellyview,Barker Walk,3309,(95)39194-2483,2001-10-29,2024-04-18,PJ,57900.19
177,Veronica Russell,Guinea-Bissau,Romanside,Tucker Canyon,268,(42)71167-9960,1991-08-03,2024-10-28,PJ,78775.44
267,William Hughes,Mongolia,Taylorview,Daniel Inlet,72089,(70)40026-9752,2006-12-08,2025-01-20,PF,8877.67
980,Anita Riggs,Suriname,New Catherinestad,Daniel Plain,54225,001-[phone]x079,2002-12-19,2024-04-08,PJ,41326.54
530,Alan Humphrey,Belgium,Dianeshire,Wu Inlet,80620,(11)55935-5396,1963-12-18,2024-11-28,PJ,67695.14
561,Haley Harris,Swaziland,Michaeltown,Marsh Stravenue,562,(71)90455-9956,1963-02-05,2024-11-04,PJ,48874.57
396,Donald Walker,Cayman Islands,New Daisy,Palmer Crescent,25702,723.957.2526x786,1946-03-24,2024-07-18,PJ,20094.37
212,Kevin Smith,Bahrain,East Jasontown,James Fork,37887,(89)34335-7239,1952-07-12,2024-06-14,PJ,93220.41
396,Jennifer Malone,Korea,Port Victormouth,Smith Walk,91710,(25)32909-5910,2005-11-20,2024-06-23,PJ,93709.69
763,Justin Hunter,Rwanda,West Joseph,Linda Walks,752,(80)97036-1375,1958-08-15,2024-09-28,PF,9163.69
975,Lindsey Lewis,Cook Islands,East Josephfurt,Dunn Groves,660,(30)47422-4038,1946-03-13,2025-03-23,PJ,54144.95
177,Sierra Quinn,Zambia,Melindatown,James Run,6471,(45)88202-7887,1954-08-09,2025-03-03,PJ,69799.53
190,Noah Stone,Suriname,Martinview,Huerta Lock,296,(93)69452-5359,1966-09-09,2024-11-29,PJ,64615.03
190,Ana Wilson,United Kingdom,Port Denisechester,Claire Mills,651,(73)75320-5643,1964-07-24,2024-08-05,PF,4582.51
925,Randy Robles,Palau,Moodychester,Wallace Gardens,8050,(35)43622-2974,1952-03-28,2024-07-31,PJ,95576.2
920,Danielle Lopez,Guadeloupe,Christinemouth,Stephen Mews,78487,(79)28255-5198,1983-06-15,2024-05-10,PF,6361.51
980,Diana Williams,Bermuda,Frankborough,Nguyen Bridge,15217,(30)19810-8705,1945-11-09,2025-04-02,PF,1438.95
850,Tiffany Johnson,Turks and Caicos Islands,Austinmouth,Trevor Villages,78380,(78)24440-4480,1986-04-07,2024-09-09,PF,5276.56
267,Anthony Hernandez,Cameroon,Andrewborough,Castillo Motorway,3935,(74)75481-7026,2000-12-17,2024-05-04,PF,4406.63
177,Karen Hart,Central African Republic,West Williamchester,Wilson Ridges,16422,(913)801-5772,1991-07-20,2025-02-23,PJ,81390.19
353,Laura Heath,Djibouti,Sextonstad,Jonathon Lake,73234,(20)32055-1323,1955-05-11,2024-07-10,PJ,98259.23
904,Keith Riddle,France,West Jenniferfort,Megan Shoal,58273,553.399.1647x26248,1970-01-31,2024-04-30,PF,5833.75
202,John Fisher,Syrian Arab Republic,Thompsonmouth,Sean Unions,038,(87)46749-7229,1987-12-29,2025-01-15,PJ,55400.22
175,Jason Dunn,Saint Helena,Kerrytown,Gonzalez Mountain,189,+1-890-715-2586,1970-03-22,2024-12-22,PF,7647.96
106,Tyler Black,Saint Martin,New Tanya,Jean Vista,508,(19)89048-1969,1955-11-23,2024-08-16,PJ,87990.44
841,Robert Williams,Luxembourg,Katherineside,Jennifer Lock,03951,(63)75324-6105,1979-05-31,2024-08-21,PJ,30714.16
620,Tracy Gentry,Tanzania,Lake Joshuabury,Lambert Stream,13392,(82)40503-3445,1957-11-21,2024-09-21,PF,8844.37
855,James Levine,Pitcairn Islands,New Cathy,Davila Freeway,5122,(70)85824-4181,1964-06-06,2024-09-30,PF,3593.67
731,Diane Payne,Grenada,Saraburgh,Vincent Shores,0749,(11)49227-7283,1951-10-25,2025-03-05,PJ,82833.96
462,Janet Decker,Chad,New Aprilfort,Mary Station,2933,(46)23936-8832,1965-09-22,2024-11-20,PF,3249.46
668,David Wyatt,Azerbaijan,North Steven,Serrano Rue,0800,(65)76218-4161,1984-03-06,2024-05-14,PF,8785.55
620,Brian Simon,Hong Kong,Ronaldshire,Smith Key,605,(56)68831-7655,1947-03-17,2024-08-04,PJ,21330.8
909,Scott Mann,Tajikistan,Grahamshire,Flores Lock,30064,(18)38418-1574,1972-02-28,2024-10-11,PJ,23417.81
972,Matthew Shea,Netherlands,Lake Teresatown,Crystal Roads,3488,(64)71698-5770,2004-02-17,2025-02-14,PJ,47601.7
627,Gabriella Mathis DDS,Croatia,Christopherfurt,Anderson Lock,232,(386)686-5563x755,1992-03-13,2024-09-08,PF,5753.37
972,Mark Hernandez,Western Sahara,South Stephenberg,William Circle,20819,(99)12029-9967,1972-11-18,2025-03-18,PF,9487.63
396,Sarah Allen,Seychelles,North Melissabury,Burke Grove,249,(39)32960-8465,2001-10-12,2025-04-02,PJ,37091.67
850,Anthony Stout,Tunisia,Nicholasville,Tanya Trafficway,6287,(31)34284-5497,1971-02-23,2024-10-03,PF,4393.5
96,Lori Wolfe,San Marino,East Richard,Taylor Island,1155,(14)62841-1416,1966-07-05,2024-09-06,PJ,30876.76
735,Victoria Galvan,Uruguay,Jasonshire,Owens Trafficway,710,(21)30216-7996,1955-02-21,2024-04-20,PF,8885.21
577,Diane Clark,Uzbekistan,Ryanport,Oliver Mall,64696,(51)99850-5357,1960-05-06,2024-06-08,PJ,36763.22
658,Kristy Huber,Pitcairn Islands,Lyonstown,Antonio Villages,900,(37)84216-3351,1958-10-05,2024-10-03,PJ,69945.52
763,Lori Miller,Heard Island and McDonald Islands,Port Christopher,White Trafficway,3781,(12)45736-9218,2000-04-05,2024-06-23,PJ,43890.25
519,Andrea Harper,Ireland,North Samuel,Anderson Stravenue,386,(30)90486-2175,1995-11-19,2024-10-03,PJ,24298.63
457,Dennis Greene,Indonesia,Garrettport,Michael Valley,18463,(43)59191-8743,1961-05-30,2024-12-02,PF,8093.24
925,John Acosta,Belgium,Catherineside,Marquez Knoll,295,(85)66915-9517,1955-03-26,2024-10-29,PF,9870.36
19,George Lopez,Tanzania,Davidfurt,Jerry Alley,06752,(53)12959-3727,1991-08-14,2024-06-13,PJ,44115.16
657,Katelyn Hogan,Seychelles,Jamesville,Berry Creek,8393,(80)71640-4721,1959-04-22,2024-04-19,PF,4765.1
294,Jeremy Lee,Tajikistan,Williamsmouth,Timothy Via,4186,(31)87507-4192,1950-02-26,2024-12-21,PF,9631.78
977,Karen Hill,Suriname,Lake Timothyside,Morgan Green,5226,(79)29781-4596,1998-04-23,2024-07-23,PJ,78994.95
423,Laura Love,Mauritania,Johnsonmouth,Aaron Dale,523,6993474541,2005-08-22,2024-09-22,PJ,99764.12
878,Shannon Valencia,Lesotho,Martinezfort,Terri Harbor,3044,(42)27673-1471,1965-11-03,2025-01-23,PF,3177.96
2,April Sandoval,United States of America,Dianaburgh,Brian Inlet,2721,(82)23630-7260,1958-08-19,2025-01-27,PF,9185.91
712,Ryan Holland,Nauru,Amandashire,Johnson Ways,04109,(29)79186-6673,1952-11-09,2024-10-24,PF,4487.25
616,Andrew Diaz,United Kingdom,Guerrerofurt,Daniel Pass,8433,(37)52962-4364,1978-02-08,2024-07-07,PF,8466.43
698,Robert Harrison,Kuwait,Howellmouth,Jennifer Greens,451,(88)97993-7556,1957-01-31,2024-12-14,PJ,54673.44
479,Jeffrey Adams,Samoa,Gilbertshire,James Plains,501,(47)86379-8025,1946-05-02,2024-06-11,PF,5999.13
191,Kenneth White,Czech Republic,North Edward,Clark Valleys,81766,(58)72825-4741,1990-02-01,2024-09-20,PJ,19330.33
227,Richard Howell,Gabon,Lake Emma,Thomas Hollow,972,(72)17202-1483,1978-04-01,2024-04-19,PJ,46536.83
227,Kristi Barnett,Palestinian Territory,New Jacobmouth,Castaneda Avenue,014,(70)81767-8660,1954-04-04,2024-11-07,PF,5844.19
538,Brittany Myers,Guatemala,Lake Lisa,Alicia Course,175,(52)32078-3683,1999-07-13,2024-05-11,PF,9732.26
626,Rachel Alexander,Cocos (Keeling) Islands,South Emilyfurt,Alexis Rapids,4426,(66)31099-3974,1973-05-21,2024-11-11,PF,3068.61
71,Anthony Goodwin,Zimbabwe,Blackburnbury,Ricky Tunnel,500,(42)62328-8612,1983-08-17,2024-05-09,PF,5468.37
850,Alice Henry,Norway,Johnberg,Myers Mission,3757,(39)80833-1622,1974-01-27,2025-02-23,PJ,73877.9
855,David Peters,Zimbabwe,Davidland,Jessica Forge,306,(74)63975-3499,1975-11-17,2024-12-15,PF,1771.47
109,John Elliott,Lithuania,South David,Johnson Meadows,965,(12)85043-4513,1996-10-18,2024-10-30,PF,6070.27
730,Clayton Wilkins,Switzerland,Carlmouth,Kelly Roads,8131,(82)71606-4660,2000-05-28,2024-06-27,PF,4217.92
553,Sean Taylor PhD,Portugal,Derrickshire,Brown Village,77176,(35)40296-2920,1993-06-29,2024-10-14,PJ,83547.55
625,Karen Murray DDS,Liberia,Parkershire,Kimberly Centers,4773,(48)16835-6599,1981-05-29,2024-11-28,PF,8666.89
37,Catherine Logan,Haiti,New Brandon,Tracy Passage,62690,(15)28293-8862,1946-05-03,2024-05-06,PF,6888.32
345,Kathy Ray,British Indian Ocean Territory (Chagos Archipelago),New Briannachester,Corey Lane,6737,(31)98547-9492,1992-11-12,2025-01-17,PF,2621.58
464,Calvin Barnett,Guyana,Lake Davidview,Kenneth Ridge,91270,(15)10563-2701,1967-01-04,2025-03-07,PJ,36183.52
503,Lindsey Garcia,Honduras,New Aprilfurt,Nancy Mission,6680,(11)11509-4502,1983-09-30,2025-01-12,PJ,87381.16
620,Kimberly Shaffer,United States Minor Outlying Islands,South Carolyn,Robinson Mount,4394,(48)95758-8725,1948-10-27,2024-04-23,PJ,49579.33
423,Joshua Ruiz,Solomon Islands,Greenton,Collier Plain,2651,(44)84233-2976,2007-03-01,2025-03-04,PJ,59083.75
593,Katelyn Ramos,Guinea,Port Jennifer,Daniel Extension,79670,(54)43999-3979,1950-10-29,2025-02-13,PJ,92955.34
405,Joshua White,Hong Kong,Samuelview,Hubbard Harbor,11566,(39)15579-8253,1983-08-23,2024-06-28,PJ,77827.36
878,Jennifer Jarvis,Norfolk Island,Port Carol,Wesley Path,75348,(19)74296-2329,1988-06-14,2025-03-30,PJ,64601.98
693,Lisa Smith,Puerto Rico,Gomezview,Shelly Lock,641,(28)22329-1566,1988-09-02,2024-11-10,PJ,32045.37
143,Nicole Stewart,Panama,Kingburgh,Bates Lock,995,(71)36454-9466,1977-04-02,2024-11-20,PF,5042.14
195,Rebecca Warren,Belize,North Melissa,Melissa Falls,9932,2364617502,1958-02-22,2025-01-08,PF,1127.9
479,Sharon James,Grenada,Lake Douglasborough,Susan Loop,265,(27)33955-1060,1956-05-25,2024-07-26,PF,2018.45
387,Adam Knapp,Honduras,New David,James Glens,543,(84)23560-2225,1961-08-14,2025-01-24,PF,6410.71
405,Lindsay Lopez,Montserrat,Dustinhaven,Alexandra Row,01973,(81)10582-3986,1953-04-01,2024-05-28,PJ,26093.76
631,Frank Murphy,Bouvet Island (Bouvetoya),Reevesside,Ivan Creek,0416,(86)71659-2790,2004-09-23,2025-03-16,PF,4436.59
836,Christina Henderson,Thailand,Lake Lisaland,Jeffrey Square,17229,(26)26295-4753,2005-09-12,2024-09-24,PF,1087.34
372,Laura Valentine,Central African Republic,North Kelly,Joseph Inlet,8790,(807)904-4076x5946,1989-08-15,2024-12-25,PF,5436.87
610,Mark Kline,Cyprus,Phillipberg,Rebecca Island,468,+1-227-285-0897,1975-12-08,2024-06-03,PF,6846.95
396,Shelby Nelson,Romania,North Kendra,Thompson Isle,7982,(41)74353-8054,1999-03-10,2024-08-07,PF,5170.06
227,Christian Holland,Falkland Islands (Malvinas),Josephmouth,Hawkins Cape,252,(39)76162-9459,1979-05-13,2025-04-04,PF,6955.53
570,Donna Mason,Faroe Islands,Gallowayland,Glass Isle,2716,(29)38288-7707,2007-02-14,2025-01-31,PJ,41471.54
663,Jane Welch,Guam,East John,Rodriguez Overpass,067,(42)69283-2457,1948-12-14,2024-05-10,PJ,92472.7
583,Megan Conley,United States Virgin Islands,Austintown,Clark Mews,6660,(69)11431-2988,1994-04-28,2024-11-24,PJ,63016.95
108,Amy Houston,Senegal,New Dariusfort,William Port,00555,+1-[phone]x25257,2000-07-07,2024-04-11,PJ,83746.92
52,Mrs. Cynthia Morton,Comoros,Taylormouth,Robert River,8377,(97)44342-3590,1992-07-12,2025-01-26,PJ,88560.81
457,Monica Blanchard,Colombia,Matthewmouth,Aguilar Burg,69239,(40)45080-5303,1948-03-29,2025-01-03,PF,5585.9
778,Cheryl Clayton,Liechtenstein,Bondborough,Nathaniel Coves,20198,(56)95995-6056,1959-11-19,2024-05-22,PF,8876.64
520,Krista Todd,Albania,South Angel,Bishop Shore,859,(51)90995-3146,2003-01-08,2024-05-18,PJ,65031.23
412,Christina Valdez,Belize,Weberfurt,Jo Viaduct,767,(91)17875-8041,1998-12-28,2024-08-12,PJ,43054.1
895,Kathleen Singh,Kiribati,Robertshire,Jessica Courts,146,(76)13595-8889,1999-06-11,2024-04-05,PF,1545.64
557,Heather Smith,Botswana,Brendaton,Deleon Road,3786,(80)34944-6443,2005-09-06,2025-01-16,PF,4716.57
93,Carly Cooper,Indonesia,East Melissa,Joann Meadow,6780,(59)64996-1685,1972-06-16,2025-03-16,PJ,97777.42
500,Kristina Hill,Turks and Caicos Islands,Davidmouth,Gomez Fall,7981,(67)83544-8363,1950-08-21,2025-02-02,PJ,65236.35
771,Lorraine Duncan,Afghanistan,South Nicholas,Carl Fort,99737,(49)91424-8721,1975-01-29,2024-10-27,PJ,37404.39
127,Curtis Jones,Afghanistan,Bakertown,Reed Estate,01739,(97)47892-9978,1975-10-20,2024-04-16,PF,1027.37
216,Jeffrey Strickland,Somalia,West Timothyport,Diane Port,878,(85)80426-2080,1960-05-07,2024-04-25,PJ,80812.99
583,Michael Scott,American Samoa,Josephmouth,Heather Brooks,59581,(63)23185-7420,1998-07-05,2024-09-27,PJ,79729.11
794,Amy Myers,Belgium,Shermanshire,Justin Crossroad,4011,(34)74261-9946,1948-07-16,2024-11-19,PJ,47840.72
684,Christie Cox,United States Virgin Islands,Campbellland,Theresa Court,18135,(69)43273-6031,1969-08-31,2024-10-23,PJ,11773.61
827,Mark Phillips,Niue,Lake Tyler,Patricia Plain,363,(86)57617-1656,1998-06-12,2024-12-24,PJ,27763.12
989,Gary Maldonado,Brazil,Lutzstad,Jennifer Trail,0549,(49)48763-5968,1967-11-28,2024-08-27,PF,2869.24
44,Heather Lee,Saudi Arabia,Archerview,Hutchinson Rue,320,(80)12928-9087,1993-11-13,2025-04-03,PF,5388.93
295,Joshua Carr,Lesotho,Williamsview,Jason Springs,44355,(20)55455-3844,1980-08-26,2025-03-18,PJ,44113.78
952,William Diaz,Egypt,Shannonfort,Robinson Neck,41572,(63)28881-5927,1965-06-17,2024-04-11,PF,8641.15
725,Shannon Wright,Anguilla,Taylorbury,Lindsey Forest,7168,(61)90465-5860,1998-07-23,2024-07-24,PF,6993.77
509,Lisa Scott,Namibia,Tatetown,Dawson Causeway,29468,(37)34304-1459,1994-08-23,2025-02-08,PF,4090.94
271,Renee Merritt,Montserrat,Martinville,Lisa Motorway,115,(29)48887-5523,1951-09-27,2024-07-02,PF,8980.82
703,Jill Cameron,Luxembourg,New Frank,Blake Estate,47213,(12)31150-5176,1945-09-12,2024-07-11,PJ,79327.4
415,Michael Dyer,Western Sahara,West Tyler,Nancy Mill,2728,(25)51633-1869,1956-06-08,2024-11-03,PF,4801.25
878,Bryan Cook,Lithuania,Davidport,King Ville,0071,(13)57854-1325,1985-12-07,2024-09-18,PF,7634.83
296,Renee Fletcher,Egypt,West Jeffery,Saunders Corner,742,(258)361-3551x476,1969-01-10,2024-07-03,PF,8286.77
956,Mark Griffith,Tunisia,Dylanbury,Johnson Grove,96038,(91)66329-3873,1961-01-29,2024-04-10,PF,8126.33
54,Barbara Tucker,Afghanistan,Tamaraborough,Nguyen Lane,660,(95)20288-5472,1951-05-28,2024-09-08,PF,9485.05
668,Jerry Beard,Liechtenstein,Mortonbury,Michael Common,992,(70)95333-5705,1993-09-02,2025-03-06,PF,7545.9
326,Tracy Cox,Ukraine,Lisaville,Wagner Stravenue,031,(37)34958-9117,1950-12-04,2024-07-22,PF,5967.25
350,Monica Howard,Spain,Liufurt,Laura Lake,76544,(75)21389-5139,1995-12-22,2024-10-13,PJ,78335.71
61,Michael Klein,Slovenia,East Sarah,Day Mall,862,(35)55330-2346,1962-05-02,2024-08-03,PJ,31529.55
41,Matthew Mejia,Martinique,East Nicholasview,Jessica Pines,80310,(66)42819-9537,1975-09-19,2024-11-11,PJ,53415.03
449,Lorraine Campbell MD,Maldives,Kathrynland,Brown Plains,5647,(82)80989-4062,1945-10-30,2024-10-25,PJ,79747.16
393,Kevin Ward,Turks and Caicos Islands,Johnsonmouth,Jones Gardens,6644,(15)52050-3895,1962-10-08,2024-11-04,PF,1375.66
650,Lisa Guzman,Saint Kitts and Nevis,New Brandon,Penny Island,098,(44)36285-6997,1998-08-06,2025-03-03,PJ,33578.76
436,Elizabeth Kelley,Belize,Bakermouth,Kimberly Oval,22995,(11)99638-4803,1962-07-06,2024-09-18,PJ,13480.61
979,Melissa Durham,Togo,New William,Smith Rapids,53110,(45)44413-8880,1983-08-22,2024-07-05,PJ,26504.1
488,Corey Sanders,Cayman Islands,Port Jackshire,Lisa Walks,8982,(32)31207-6430,1948-02-06,2024-12-06,PJ,44880.98
806,Daniel Chaney,Christmas Island,West Donaldview,Karen Extensions,282,(67)26378-3399,1981-01-24,2024-11-06,PF,7033.15
300,James Pitts,Austria,Brianbury,Katie Cape,069,(18)67029-3005,2005-08-10,2024-04-06,PF,1202.61
792,Melissa Olson,Malaysia,Gonzalesbury,Jamie Mill,234,(88)82189-7085,1963-02-17,2024-09-26,PF,3326.07
621,Katherine Kirk,France,Port Joseph,Mark Fall,2014,(27)89562-2811,1981-06-12,2024-07-09,PF,5442.51
691,Joseph Jackson,Luxembourg,East Tiffany,Matthews Trail,89767,(42)27758-6991,1964-06-20,2024-12-27,PJ,32978.88
33,Kevin Turner,Bahamas,East Victoria,Barnes Walks,3439,(45)81688-7869,1989-05-09,2024-11-28,PF,9687.22
638,Adam Gross,Guinea,Jeremystad,Walker Skyway,0321,(10)11651-8643,1981-09-19,2024-05-19,PF,4877.12
572,Matthew Barton,Liberia,Port Adam,Osborn Terrace,0216,(12)39248-5812,2000-10-17,2024-10-11,PF,7938.22
805,Nicole Rhodes,Colombia,West Joshuaborough,Shelton Branch,2283,(96)83737-4064,1947-02-07,2024-05-22,PJ,97289.99
93,Ryan Hutchinson,Algeria,Parrishchester,Jill Neck,54889,(97)99202-1377,2006-02-10,2024-06-09,PJ,90156.45
503,Andrew Leach,Sierra Leone,Johnside,Harold Orchard,8576,(87)82132-9169,1957-12-04,2024-05-06,PJ,64619.33
765,Mary Scott,Panama,East Beth,Mark Light,997,(16)53580-1790,1979-10-08,2024-12-05,PF,7174.28
324,Thomas Murillo,Congo,Port Danielburgh,Ryan Squares,89835,(56)65796-9705,1950-10-07,2024-08-01,PJ,19115.72
849,Patricia Skinner,Malawi,East Sarahborough,Jason Mountains,0073,(43)43571-6159,1971-02-19,2024-12-28,PJ,72006.7
172,Leah Davis,San Marino,Matthewside,Shaw Squares,70008,(19)22385-8498,1953-08-02,2024-08-18,PF,7886.35
824,Stephanie Thomas,Israel,Josephport,Thomas Court,006,(75)27878-4243,1966-12-25,2024-04-12,PF,8891.2
931,Benjamin Johnston,Mexico,Martinbury,Green Knolls,224,(77)58782-1053,1964-01-17,2025-03-28,PJ,42832.8
185,Leslie Alvarado,Kyrgyz Republic,Rhondatown,Melissa Turnpike,1288,(76)74557-1181,1997-03-22,2024-06-05,PF,1970.88
396,Shelia Lara,France,Lake Kennethtown,Michele Pines,133,(11)82513-7050,1990-07-11,2024-04-10,PJ,55683.41
41,Terri Whitehead,New Caledonia,Rachelmouth,Yvonne Tunnel,01484,(18)42035-9271,1967-05-26,2024-07-18,PF,2523.15
801,Maria Miller,Marshall Islands,Lake Nathanielshire,Johnson Square,1829,(14)33220-9882,1960-09-14,2025-01-09,PJ,13112.4
849,Kimberly Anderson,Micronesia,North Whitney,Parsons Mountain,67382,(89)11563-9923,1987-01-29,2024-07-03,PF,9591.38
847,Mary Kim,Panama,Brownfort,Martinez Mount,150,(82)99269-7123,2000-07-05,2025-01-21,PF,8810.05
511,Brandy Campbell,Luxembourg,Annettefort,Keith Motorway,163,(23)47483-3628,1960-02-20,2024-05-20,PJ,57399.33
970,Levi Diaz,Palestinian Territory,Johnborough,Curtis Trafficway,890,(35)15373-5311,1979-08-17,2025-01-06,PF,1968.06
194,Steven Carpenter,South Georgia and the South Sandwich Islands,Kristyfurt,Heather Ports,2789,(76)74023-9132,1999-04-11,2024-12-31,PF,6676.36
771,Brenda Conley,Latvia,Baileyville,Sarah Corner,6563,(31)18392-1930,2000-09-26,2024-12-26,PF,3072.97
863,Justin Reed,Haiti,Banksland,Sandra Village,95411,(31)83492-3220,1982-06-11,2025-02-12,PF,9359.47
679,Norma Thomas,Haiti,Lake Charles,Jonathan Ridge,75575,(18)47744-6136,1983-07-11,2024-05-23,PF,1085.21
794,Theresa White,Mongolia,Lake Kevinborough,Matthew Alley,03746,(76)50189-8976,2004-06-28,2024-05-01,PF,9219.81
820,Jonathan Mccarthy,Singapore,Spencermouth,Timothy Ridges,8451,(10)28015-9219,1989-03-29,2024-10-12,PJ,94783.13
798,Deborah Sullivan MD,Uzbekistan,Monicatown,Jonathan Views,15738,(59)79532-8138,1950-12-04,2024-05-10,PJ,84088.51
