cod_cliente,nm_cliente,nm_pais_cliente,nm_cidade_cliente,nm_rua_cliente,num_casa_cliente,telefone_cliente,dt_nascimento_cliente,dt_atualizacao,tp_pessoa,vl_renda
8,Kathleen Wilson,Tokelau,Lake Benjaminview,Hammond Gateway,4204,(52)47386-5738,1962-12-17,2025-02-21,PF,4268.99
453,Daniel White,Ethiopia,East Richardchester,Richard Points,48727,306.207.5712x1004,1968-05-03,2024-07-04,PF,6571.92
882,Gregory Miller,Saint Kitts and Nevis,East Elizabethmouth,Lewis Lane,490,(53)27282-4137,1948-04-02,2024-07-29,PJ,10415.43
830,Jim Davis,Korea,Brandimouth,Jose Centers,958,(37)96558-6613,1995-04-17,2024-08-25,PF,4576.4
754,Thomas Johnson,Mexico,East Kevinton,Jones Mills,47489,(266)319-3372,1968-05-28,2024-12-26,PF,6030.12
854,David Oliver,Russian Federation,New Leslieborough,Stark Trail,9297,(93)51130-8572,1965-07-26,2024-06-03,PF,6438.25
42,Kelly Valdez,Western Sahara,North Charleschester,Kendra Trafficway,301,(16)59437-6186,1968-03-27,2024-07-17,PJ,82100.4
70,Karla Lynch,Cambodia,Sherryburgh,Ashley Turnpike,36568,(25)74804-5625,1954-09-09,2024-07-30,PF,9473.47
225,Steven Blair,Namibia,South Susanville,Carr Brooks,632,(62)70766-1440,1974-12-02,2024-09-17,PF,5490.41
734,John Walter,Congo,West Miranda,Richardson Inlet,75977,(78)19194-6187,1945-01-06,2024-12-01,PF,1105.8
464,Michelle Wilkinson,Philippines,Aprilview,Donna Gateway,057,(72)24665-7246,1962-08-26,2024-12-17,PF,8580.94
887,Diane Davis,Maldives,South Kevin,Angela Squares,0879,(87)16500-8842,1973-01-10,2024-10-18,PJ,16673.63
229,Lindsey Jackson,United States Minor Outlying Islands,South Zacharyfurt,Porter Stravenue,259,(90)62635-5625,1959-05-05,2024-05-25,PJ,82796.67
261,Dan Anderson,Cote d'Ivoire,Erikaside,Santiago Mall,87642,(67)15362-7201,2003-02-22,2024-11-01,PJ,36560.78
254,Steven Haynes,Botswana,East Ronaldshire,Cindy Route,5851,(15)30170-1603,1970-08-08,2024-05-23,PJ,98546.46
809,Blake Torres,Lebanon,Markshire,Jeremy Motorway,7313,(18)65685-3871,1968-11-10,2025-03-21,PF,5480.67
975,Jessica Gardner,Egypt,Port Davidside,Meadows Plains,974,(18)47406-7831,1995-02-21,2024-11-06,PJ,67549.25
784,Heather Oneal,Uganda,Port Jasonfort,Foley Radial,164,(27)50985-8792,2003-01-10,2024-08-08,PF,4311.66
811,Daniel Mayer,Finland,Kimberlyville,Berger Village,9732,(99)15894-4054,1954-04-17,2024-07-01,PF,4799.15
376,Cynthia Hamilton,Suriname,Allenland,Matthew Square,8957,(27)84408-6934,1983-04-14,2024-10-09,PJ,73406.99
625,Robert Martin,Heard Island and McDonald Islands,Macdonaldport,Andrew Inlet,84560,(34)91628-2024,1993-03-19,2024-07-30,PJ,27176.86
856,Elizabeth Watson,French Southern Territories,Port Christopher,Yvonne Rest,09999,(29)94202-8233,1976-09-10,2024-08-27,PJ,97549.74
479,Sylvia Mcknight,Sudan,North Tamarashire,Eric Spurs,97230,(70)13271-4027,1997-08-06,2024-07-05,PJ,13643.3
984,Megan Schultz,Saint Helena,West Justin,Myers Road,660,+1-501-686-2029,1989-06-01,2025-02-21,PJ,51332.52
586,Pamela Parker,Saint Helena,Lake Kellyburgh,Richard Fork,52377,3185060187,1952-07-02,2024-10-31,PF,8305.58
546,Melissa Baker,Ethiopia,Port Jeremiah,Rivas Gardens,5783,(86)44114-2915,1979-08-16,2024-12-18,PF,3092.78
760,Gary Duncan,Burkina Faso,Aprilview,Lang Row,4702,(23)56163-1500,1985-07-29,2025-03-18,PJ,91410.83
322,Jason Reid,Guadeloupe,Stephanieville,Gallegos Divide,145,(28)37664-6730,1953-05-15,2024-07-07,PF,7722.21
632,Matthew Ford,Liechtenstein,West Erikaview,Tonya Prairie,822,(57)18598-3854,2001-11-24,2024-06-18,PJ,72124.52
306,Scott Harris,British Indian Ocean Territory (Chagos Archipelago),East Michaelbury,Campbell Road,3123,(83)71508-1269,1948-07-10,2024-12-11,PJ,99349.18
839,Ms. Laurie Wilson,Seychelles,West Shawntown,Brian Prairie,1794,(42)64856-5542,1970-11-16,2024-09-23,PJ,18991.07
465,Dominique Anderson,Malta,Aprilborough,Amber Shores,62499,(84)58489-3940,1954-09-24,2024-07-23,PF,7909.54
1000,Michael Owens,Zambia,Chaneyland,Jennifer Crossroad,8373,(75)81616-4893,1988-11-15,2025-03-06,PJ,86772.41
970,Trevor Houston,Cameroon,Marshborough,Chelsea Heights,347,(48)74559-8695,1973-07-04,2024-08-28,PF,1989.02
938,Tina Mcguire,Argentina,South Aimeemouth,Johnson Alley,79882,(32)90218-4446,1945-04-12,2024-04-28,PJ,30761.34
806,Gina Little,Saint Helena,New Amandaberg,Megan Crossing,938,(26)65174-4173,1965-04-22,2024-12-06,PJ,60251.39
200,Kristen Lynn,Belize,New Michaelton,Antonio Mall,18314,(21)10662-8616,1993-04-24,2025-03-19,PF,1745.49
767,Lance Sweeney,Gabon,Port Bethbury,Pollard Ranch,5747,(56)48552-4296,1997-04-09,2024-10-22,PF,2754.12
746,Elizabeth Martin,Slovenia,West Sarah,Stewart Crossroad,12504,(55)65757-7238,2001-10-29,2024-09-10,PF,4955.36
126,Michelle Medina,Burundi,Heathburgh,Escobar Vista,5780,(15)72591-6630,1949-11-30,2024-08-25,PF,5507.59
407,Mr. Craig Martinez DDS,Uzbekistan,Christopherton,Bush Park,0210,(96)69908-8867,1981-07-26,2025-03-26,PJ,87212.66
66,Katherine Pratt,Switzerland,Smithbury,Robert Loaf,9266,(56)28833-3259,1950-08-01,2024-07-23,PF,6552.94
878,Tanya Bradley,Azerbaijan,Lake Eric,Noah Meadow,008,(14)30156-9376,1990-07-10,2025-03-20,PF,3435.28
986,Jill Williams,Korea,Potterfurt,Alex Brook,19780,(76)70730-7717,1992-04-12,2024-05-26,PF,5373.14
635,Gina Weaver,Turkmenistan,Fergusonstad,Fuller Trafficway,4507,(58)47133-8589,1967-07-21,2024-09-04,PF,1112.04
965,Lisa Mckinney,Netherlands Antilles,Troyborough,Rebecca Track,8380,(70)20831-8173,1988-12-25,2024-08-03,PF,1005.6
503,Matthew Garcia,Saint Barthelemy,Michaelview,Phillips Divide,44795,(55)87392-3914,1992-11-26,2025-03-24,PF,6998.38
570,Elizabeth Joseph,Bulgaria,New Rhondabury,Tabitha Point,74552,(31)96104-6041,1978-01-20,2024-10-19,PF,5436.01
265,Kristie White,Monaco,Davidbury,Simmons Walk,9713,(85)59840-4983,1965-09-16,2024-12-30,PJ,11594.7
624,Richard Peters,Sudan,Emmaton,Patty Pike,81568,(45)88230-7207,1997-02-13,2024-08-20,PJ,56725.63
845,Dorothy Bailey,Mauritania,Port Greggton,Lauren Lakes,77750,(96)76364-5465,1959-08-30,2024-09-02,PF,8836.9
908,Erica Yates,Belarus,Rodriguezland,Nelson Common,70596,(39)88835-4361,1993-09-06,2025-03-09,PJ,28548.18
443,Elizabeth Jensen,Georgia,Mckeefurt,Miller Union,025,(11)68968-8823,1960-04-12,2024-05-05,PF,8297.44
121,John Martin,Egypt,Port Johnmouth,Karen River,77887,(90)60100-9148,1950-11-26,2024-10-03,PF,5613.23
779,Daniel Schmidt,Japan,New Courtney,Petty Dam,66077,(57)30432-2711,1996-01-04,2025-01-08,PJ,67113.62
846,Amber Griffith,Solomon Islands,North Andrewtown,Monroe Cape,789,(62)94539-3760,2004-03-27,2025-03-28,PJ,62122.87
616,Samantha Patel,Namibia,South Ellenside,David Ways,6684,(704)484-1951,1957-02-09,2024-08-08,PJ,70855.94
262,Steven Fuentes,Azerbaijan,Alfredfort,Jonathan Parkway,851,(77)59053-4245,1969-07-06,2024-05-19,PJ,62020.84
479,Jasmine Bautista,Micronesia,Elizabethville,Rhodes Spring,257,(52)89525-1429,1990-12-20,2024-08-16,PF,6471.28
244,Amy Weaver,Tunisia,New Sydneyshire,Tracy Light,0000,(89)64099-6639,1957-06-19,2024-04-05,PJ,38047.44
563,Brandon Miller,Slovakia (Slovak Republic),Steventon,Aaron Inlet,841,(91)69575-4977,1966-01-24,2024-09-27,PJ,83918.35
948,Timothy Malone,Grenada,North Annechester,Walker Rapid,970,(19)76363-4201,1997-07-25,2024-07-17,PF,1844.48
930,Susan Stewart,Congo,Caseyburgh,Dixon Ranch,815,(96)82417-6653,1970-05-06,2024-09-09,PF,7080.33
804,Joseph Rios,Venezuela,West Nicholas,Guerrero Burg,9214,(73)33266-8263,1970-07-17,2024-10-01,PF,7300.46
817,Mr. Edward Mullins,Gibraltar,East Candiceberg,Whitehead Summit,325,(54)38492-9178,1978-03-28,2024-06-01,PJ,88598.77
778,Teresa Montes,Solomon Islands,Atkinsberg,Devon Path,357,(59)58759-6478,1991-04-24,2024-08-23,PF,4609.77
516,Rebekah Stout,Liechtenstein,West Stephen,Evans Branch,79511,(22)39988-3223,1994-08-14,2025-01-30,PF,8390.33
942,Lisa Fleming,Peru,North Christopher,Robbins Ford,92197,(27)47069-3796,1946-05-03,2025-01-13,PF,2666.96
260,Mary Perez,Finland,Port Josestad,Solis Dale,192,+1-[phone]x511,1978-02-20,2025-03-22,PF,7642.67
998,Eric Camacho,Saint Lucia,Lopezfort,Vazquez Burgs,07444,6587300680,1949-04-15,2025-03-31,PF,8360.09
479,Eric Watkins,Mongolia,Port Daniel,Eric Heights,08311,(47)72237-8149,1963-07-17,2024-04-07,PJ,79229.3
441,Dana Walter,Palau,Sarahborough,Baker Port,797,(13)48104-2002,1945-02-21,2024-04-29,PF,4108.3
750,Heidi Mathews,Zimbabwe,Garciaburgh,Andrew Square,0832,(24)85518-5950,1961-03-22,2025-01-03,PF,2915.78
291,Rachel Walker MD,Tonga,Kellymouth,Butler Meadow,015,(24)24642-8714,1978-06-20,2024-10-04,PJ,30123.65
739,Jennifer Blake,Chad,Blackland,Jesse Forge,3169,(45)14030-9976,1981-04-03,2024-10-27,PF,4140.82
480,Natasha Cook,Vietnam,Millerville,Steven Trafficway,572,(17)88338-9660,2006-12-22,2025-01-18,PJ,79182.56
896,Caitlin Foster,Niue,West Cynthia,Sylvia Lake,31674,(53)52449-3289,1944-06-24,2024-06-02,PJ,11562.6
839,Tammy Vargas,Israel,North Michelleborough,Henderson Rest,3543,(38)21876-7659,1973-02-09,2024-12-01,PF,2169.75
291,Katie Cross,Western Sahara,Port Grantland,Annette Crescent,5011,(62)22509-9828,1993-02-25,2024-12-26,PF,6599.62
908,Vincent Mayo,Guatemala,East Donnaport,Casey Skyway,181,(94)21722-5913,1997-07-31,2024-11-07,PJ,26929.79
31,Dominic Richards,Iran,Port Wayneburgh,Alicia Well,42833,001-480-713-7365,1981-09-06,2025-02-15,PJ,73652.38
334,Sherri Castillo,Namibia,Chrischester,Brandon Orchard,41205,(51)73155-6554,1960-03-04,2024-09-05,PF,6701.78
167,Andrew Manning,Cameroon,New Gordonshire,Matthew Curve,911,(52)39634-8318,1967-07-09,2024-10-11,PJ,50835.55
617,Robin Williams,Iran,Lake Kathrynstad,Kristin Via,4099,(75)78442-4305,2005-03-04,2025-03-09,PJ,58856.22
5,April Shaw,Sri Lanka,Lindaville,Brad Vista,13916,(83)25671-9895,1982-07-22,2025-03-06,PF,3131.33
545,Brandy Oconnor,Cote d'Ivoire,Carolinebury,Sanders Pine,20361,(69)64238-5345,1991-01-03,2024-05-25,PJ,77185.58
406,Teresa Barrett,Swaziland,Justinburgh,Matthew Mountain,776,(21)96076-8015,1950-10-18,2025-03-25,PJ,32362.45
786,Brian Harmon,Burkina Faso,Port Stephanie,Claire Islands,809,(73)89863-8367,1962-01-20,2025-03-23,PF,9533.6
663,Cynthia Martinez,Oman,South Barryburgh,Robinson Cliff,80295,(48)61421-5841,1975-12-15,2024-12-01,PJ,91752.25
233,Bruce Ayala,Germany,Fletcherborough,Adam Manors,8537,(54)31511-2751,1982-06-21,2024-05-02,PF,5944.07
100,Kathy Berg,Mauritania,Taylorstad,Matthew Valleys,748,(70)53752-5567,1951-09-28,2025-02-01,PF,2114.06
632,James Barnes,Grenada,East Emma,Christine Expressway,56497,(41)11544-3044,2004-05-05,2024-06-17,PF,2096.66
30,Jeffrey Weiss,Mayotte,West Jamesbury,Moran Junction,93588,(79)20205-3974,1996-01-03,2025-03-10,PJ,98698.6
813,Kristin Mendoza,Sierra Leone,East Sheila,Smith Branch,3433,611.768.4634,1948-08-21,2024-10-19,PF,6830.37
609,Jay Cruz,Cayman Islands,East Evanstad,Ray Row,46806,(54)43595-2138,1988-07-28,2025-03-23,PF,5674.18
371,Justin Allen,United States Minor Outlying Islands,North Staceymouth,Kristina Hills,482,001-[phone]x82029,2001-04-07,2024-08-06,PJ,36817.06
260,Jessica Rivera,Canada,Gregoryfurt,Julie Ridge,2809,(63)34465-7681,1981-01-15,2024-09-15,PJ,64002.84
686,Angela Garrett,Spain,West Richardville,Hanson Falls,0992,(20)76919-3322,1948-10-14,2024-12-20,PJ,31773.2
996,Sophia Johnson,Martinique,Castanedaberg,Darryl Drive,6472,(90)83227-3444,1963-01-11,2024-07-11,PF,6251.76
414,Clayton Thomas,Austria,West Dianaville,Nelson Road,0887,(44)28074-9437,1989-06-08,2024-11-17,PF,2219.98
712,Regina Mack,Lao People's Democratic Republic,Robertsmouth,Strickland Crossing,381,(90)60940-9315,2001-01-14,2024-05-22,PJ,48834.87
143,David Smith,Japan,Matthewside,Lisa Glens,7519,(77)67682-9388,2003-03-03,2024-06-15,PF,9688.34
296,Suzanne Kim,New Zealand,North Brian,Pierce Junctions,17705,(91)63036-2566,1994-10-09,2025-04-01,PJ,54751.12
736,Joseph Romero,Tunisia,Gonzalesmouth,Perkins Route,24528,(93)79048-5217,1994-05-13,2025-01-07,PF,9450.49
91,Dr. Linda Brooks,Reunion,South John,Hatfield Trail,63755,(30)70457-6523,1965-04-02,2024-09-09,PF,3949.92
601,Stephen White,Thailand,New Melindaton,Williams Road,040,(89)87331-2353,1969-05-09,2025-03-11,PF,1488.53
959,Kimberly Dawson,Nepal,Breannaport,Hayes Green,77948,+1-[phone]x68646,1953-07-13,2024-06-08,PJ,46536.41
395,Alejandro Hogan,Nicaragua,Jonathantown,Angela Turnpike,941,(24)84375-1454,1949-05-27,2024-12-10,PF,2373.24
906,Katrina Jackson,Antigua and Barbuda,South Mario,Heather Mews,84569,(35)89726-1957,1986-06-08,2024-06-10,PJ,17410.58
844,Tara David,India,Jamesland,Macias Fall,00602,(32)44035-7673,1961-10-18,2024-12-02,PF,8712.77
494,Shannon Thomas,Tokelau,Lake Gregory,Miller Club,0129,(19)93729-9145,1954-08-16,2024-09-16,PJ,17128.82
949,Rebecca Richards,Comoros,Fletcherview,Crawford Course,1346,(36)44500-3651,2003-12-26,2024-07-03,PF,7448.16
663,Daniel Anderson,Chile,North Mary,Flores Meadows,737,(75)97329-5658,1971-09-30,2024-07-10,PF,6562.76
128,Tyler Bruce,Vanuatu,Shawnchester,Barnes Mission,01886,(86)85466-5873,1948-02-08,2025-02-23,PF,2913.93
401,William Porter,Martinique,Mistyside,Davis Ford,63176,(89)88329-3803,1952-11-10,2024-06-30,PF,6985.59
212,Courtney Roman,Cook Islands,Kennedyburgh,Graham Dam,79249,569-201-5003x4957,1947-12-30,2024-09-19,PJ,37668.95
484,Richard Stanley,Switzerland,New Melanieshire,Michael Fork,9954,(23)92703-3463,1987-04-16,2024-08-17,PJ,57508.51
127,Candace Short,Spain,Port Shawnmouth,Blanchard Mills,2472,(59)96244-1835,2001-04-18,2024-04-12,PF,5679.92
985,Brian Yang,Uruguay,Glennview,Medina Road,00307,(25)96902-6898,1975-07-11,2024-06-18,PF,8524.82
998,Destiny Smith,Guinea,East Joshua,Tamara Prairie,0865,(35)45124-1458,1991-09-01,2024-04-07,PJ,60528.45
664,Gloria Morton,Ecuador,East Robert,Scott Orchard,7577,(39)35536-5821,1978-04-15,2024-12-18,PJ,28160.88
74,John Brown,Swaziland,Lake Sara,Choi Course,17813,(25)47261-5664,1951-05-11,2024-11-28,PF,9572.85
941,Cody Estes,Kiribati,Stephaniefurt,Sloan Forge,8872,(10)45515-6060,1953-02-03,2024-10-16,PF,4765.18
477,Carlos Brady,Tajikistan,Kimberlyburgh,Eric Pine,1495,(97)23383-4762,1965-03-30,2025-01-21,PJ,16712.13
779,Margaret Mathews,Kenya,Parksbury,Wilson Ports,166,6147853878,1977-12-07,2024-07-26,PF,9147.21
937,William Duran,China,South Blakeborough,Duran Glen,36627,(23)91967-3246,1970-08-05,2025-01-24,PF,5439.03
795,Christy Martin,Lesotho,Port Andre,Palmer Summit,56360,(42)58588-5589,1972-02-07,2024-04-18,PF,9768.59
392,Julie Wright,Canada,North Melissaberg,Roberts Villages,04405,(49)59898-2080,1956-03-13,2024-04-07,PF,8167.42
197,Colleen Brooks,Guam,New Amberview,Wiggins Street,292,(55)26993-5273,1991-11-03,2024-11-17,PF,5621.4
815,Lisa Finley,Saint Helena,Port Evelyn,Debra Burg,5921,(37)29422-3100,1965-12-27,2024-07-21,PF,7517.61
636,Susan Robertson,Turks and Caicos Islands,North Amandaville,Johnson Expressway,9896,(54)89442-3829,1978-12-04,2025-02-02,PJ,60682.59
69,Alexander Robinson,Benin,Starkland,Cheryl Islands,409,(35)79161-7028,1963-11-26,2024-05-02,PF,2810.31
248,Brittany Petty,Ukraine,North Andrewborough,William Walks,27690,(37)33469-8974,1946-10-04,2024-08-22,PJ,40505.6
876,Ashley Johnson,Bahrain,Rickyville,Gordon Views,56573,(831)917-1940,1974-11-30,2024-06-29,PF,8385.45
532,Dana Lewis,Latvia,Adrianmouth,Angela Garden,159,(78)68387-8047,1999-04-03,2024-10-07,PF,1437.65
855,Paula Castillo,Uganda,Port Glenda,Chambers Canyon,927,(83)47055-8597,1944-11-23,2024-05-03,PF,3863.72
936,Mark Johnson,Timor-Leste,Murrayberg,Jorge Knolls,3778,(64)64110-1838,1945-11-23,2025-02-09,PJ,76835.1
440,Edward Vincent,Namibia,Aimeetown,Ramos Brook,72527,(55)85318-3044,1978-11-24,2024-07-12,PJ,93264.24
613,Mr. Timothy Bentley,Papua New Guinea,Singhbury,David Rapids,6854,(52)13825-8600,1971-09-10,2024-07-29,PF,8404.25
858,Steven Smith,Burkina Faso,Duncanchester,Connie Isle,5292,(58)53471-1724,2003-03-30,2024-12-26,PJ,83624.86
972,Dr. Charles Thompson,Uganda,Port Michele,Carroll Island,837,(91)61693-6698,2001-04-05,2025-01-28,PF,5157.33
225,Michele Robertson MD,Australia,Lake Robert,Bowman Prairie,7567,(65)22968-3533,1968-04-14,2024-11-14,PJ,19645.91
699,Terrance Jackson,Guyana,Danielfurt,Donna Street,17597,(37)17394-5699,1952-03-20,2025-02-25,PF,1900.19
847,Lisa Bowen,Bahrain,South Joshuamouth,Phelps Cliffs,75846,(38)64670-9734,1998-10-10,2024-05-08,PJ,52811.08
398,Wendy Trujillo,Somalia,Johnsonmouth,Derek Camp,68915,(71)21931-7372,1946-10-27,2024-08-06,PJ,35612.19
686,Debra Warren,Burkina Faso,East Joseph,Madeline Estates,930,(21)36063-9727,1994-09-09,2024-11-03,PJ,39512.15
45,Kent Reed,Northern Mariana Islands,Davisborough,Juarez Brooks,02800,(78)84133-6961,1994-04-21,2024-04-26,PF,7018.4
17,Jill Avery,Micronesia,Torresview,Collins Road,370,(97)68049-8598,1971-02-10,2024-08-19,PJ,86851.53
700,Anita Barnes,Libyan Arab Jamahiriya,East Nancybury,Boyd River,83737,(16)35301-8530,1957-03-02,2024-06-25,PJ,68181.62
502,Destiny Decker,Palestinian Territory,South Morganshire,Kathy Points,11848,(66)34993-9130,1962-09-04,2024-06-21,PF,7975.79
548,Karen Cisneros,Monaco,Lake Gabriellestad,Singleton Skyway,06230,(12)91769-8007,1983-09-18,2024-08-29,PF,3791.25
178,Mr. Nicolas English,El Salvador,South Antonio,Williams Wall,822,(40)86658-7510,1964-08-29,2024-08-28,PJ,56158.08
672,Joseph Lee,Dominica,New Petershire,Matthew Locks,46903,(17)66298-5397,1985-08-05,2024-04-18,PJ,29422.31
884,Robert Fernandez Jr.,United Arab Emirates,South Joe,Cook Spring,0355,(54)90578-4152,2002-09-20,2025-03-04,PF,1876.55
88,Michelle Little,Christmas Island,West Williamside,Eric Ridge,980,(59)23862-9246,1956-12-27,2024-05-01,PF,2931.89
35,Logan Delgado,British Indian Ocean Territory (Chagos Archipelago),Martinburgh,Dodson Villages,0710,001-370-642-4439,1985-07-14,2024-05-25,PF,6029.84
102,Gary Baker,British Virgin Islands,South Scotthaven,Bishop Mount,9908,(11)79634-8754,1973-03-14,2024-07-23,PF,7713.03
446,Tonya Henderson,Hungary,Jessicafort,Pamela Radial,902,(12)92984-3706,1976-09-14,2025-01-30,PJ,53113.64
183,Spencer Moore,Andorra,Stephanieborough,Kelly Spurs,531,(61)23579-8230,1983-09-13,2024-04-10,PJ,62400.13
213,Julia Washington,Heard Island and McDonald Islands,North Linda,Mcpherson Lodge,76490,(78)77206-5001,1997-06-30,2025-02-07,PJ,54200.37
322,Matthew Rodriguez,Botswana,Mollyville,Collins Road,66635,(46)36671-8336,1986-10-12,2025-04-02,PF,2907.67
421,Crystal Smith,Oman,Eatonside,Adam Circles,568,(72)67197-4043,1963-03-31,2024-04-30,PF,7442.39
36,Amber Davila,Grenada,North Karenburgh,Monica Mountains,31798,(98)41437-3084,1946-02-27,2025-02-01,PJ,53788.52
632,Benjamin Henderson,Hong Kong,West Stevenchester,Allison Glen,9781,(47)11719-9668,1953-12-30,2024-09-29,PJ,70522.64
280,Fernando Carr Jr.,Mongolia,Port Peter,Sandra Common,2047,(48)34380-2355,1966-11-11,2024-07-30,PJ,14940.63
855,Thomas Hart,Egypt,Johnsonland,Rhodes Shoals,3316,(40)53017-8547,1999-11-06,2024-05-19,PJ,19316.34
426,Stanley Davis,Fiji,Port Nicole,Wilson Fords,7857,(89)80293-9314,1986-07-17,2025-03-05,PF,3751.43
