cod_cliente,nm_cliente,nm_pais_cliente,nm_cidade_cliente,nm_rua_cliente,num_casa_cliente,telefone_cliente,dt_nascimento_cliente,dt_atualizacao,tp_pessoa,vl_renda
318,Michelle Gordon,Montenegro,Huangshire,Sandra Ford,68865,(406)746-9668x30802,1976-07-05,2025-01-21,PF,4770.24
807,Ernest Ferguson MD,Slovakia (Slovak Republic),South Ashleyland,May Circle,513,(36)93656-3348,1966-07-15,2025-01-17,PJ,35124.05
40,Shelly Hall,Mauritania,East Jeremy,Stevens Isle,870,(42)93255-8174,1983-05-20,2024-08-04,PJ,51809.74
100,Thomas Perez,Hong Kong,Smithbury,Smith Causeway,43764,(91)67419-7039,1983-02-04,2025-01-13,PF,8894.1
362,Jennifer Pittman,Niger,West Anitamouth,James Orchard,50409,(36)67133-8754,2005-07-24,2024-10-28,PF,9200.34
271,Derek Carlson,Equatorial Guinea,Port Marybury,Lang Streets,6767,(53)59066-3543,1966-04-18,2024-05-29,PJ,34240.97
956,Derrick Cervantes,Peru,East Christopher,Susan Springs,9170,(98)73139-9419,1957-07-21,2025-03-22,PJ,73738.87
898,Kathryn Chang,Monaco,Alyssaton,Luke Trace,534,(61)75942-5752,1992-06-07,2024-09-09,PJ,22084.88
236,Victoria Larson,China,Lake Michaelport,Kimberly Branch,57127,(98)64726-9165,1949-08-13,2024-11-10,PF,6556.59
508,Joseph Sanders,Libyan Arab Jamahiriya,North Davidshire,Washington Causeway,24693,+1-[phone]x058,1996-12-08,2025-03-21,PJ,38361.41
140,Michael Rice,Czech Republic,Port Angela,Nathan Rest,5389,(67)37204-1364,1953-10-15,2024-09-11,PJ,86616.85
334,Christopher Huffman,Vanuatu,Lake Allenport,Stephanie Street,8322,(32)70028-8096,2000-10-14,2025-03-16,PF,1985.2
270,William Clark,Wallis and Futuna,Lisafort,Justin Meadows,2615,(50)90059-7440,1986-05-26,2024-06-07,PJ,53559.79
652,Kathleen Singh,Netherlands Antilles,Wallaceberg,Harper Mews,60906,(50)66728-8677,1964-05-31,2025-03-14,PJ,40267.55
536,Manuel Massey,Timor-Leste,New Christopherton,Murphy Key,049,(83)22426-7830,2004-12-20,2025-02-25,PJ,44052.91
630,Mark Becker,Svalbard & Jan Mayen Islands,Amytown,Yvonne Forks,403,(81)42056-3981,1961-09-27,2024-06-08,PJ,51553.12
341,Nicole Coleman,Mozambique,Sheaberg,Melissa Valley,222,(42)93974-3090,1961-09-06,2025-01-24,PJ,55985.24
687,George Carlson,Korea,Perezshire,Jason Circles,42747,(33)90125-2624,1967-04-14,2024-11-20,PJ,13652.07
920,Teresa Williams,Mongolia,East Timothy,Chavez Alley,1198,(72)91586-1773,1949-09-11,2025-03-11,PJ,95993.86
562,Kevin Jackson,Turks and Caicos Islands,Richardton,Jonathon Locks,564,+1-[phone]x14490,2004-11-07,2024-10-19,PF,5917.19
418,Thomas Taylor,Finland,Lake Darrelltown,Michelle Pines,9122,(78)60649-5923,1981-03-27,2024-09-19,PF,3087.21
519,Jennifer Lindsey,Jamaica,East Nicholaschester,Burch Spur,2143,(26)36527-4929,2002-04-21,2025-01-19,PJ,81138.02
161,Tonya Thompson,Guyana,Owensstad,Morgan Meadow,44909,(44)30227-5229,1968-07-03,2024-12-28,PJ,24600.23
434,Elizabeth Thomas,Liberia,Jenniferstad,Ray Trafficway,49600,(10)17754-2343,1955-10-02,2024-08-14,PJ,31438.02
601,Cynthia Morales,Saint Pierre and Miquelon,Taraview,Dylan Village,2157,(27)25839-9891,1955-03-16,2024-10-09,PF,8096.59
122,Lee Jones,Faroe Islands,Whitetown,Elizabeth Plaza,20021,(67)37188-7531,1969-04-10,2024-08-25,PF,7309.69
708,Brandon Sullivan,Pitcairn Islands,Port Lindaport,Kelly Vista,845,(71)33035-6497,2001-12-27,2025-02-10,PF,7323.73
274,Melinda Jones,United States Minor Outlying Islands,Jonesburgh,Justin River,81131,4493701276,1994-11-15,2025-03-21,PJ,21187.28
7,Michael Weiss,French Guiana,Harttown,Stacy Keys,07546,(68)43165-3031,1959-10-20,2024-09-07,PJ,42579.02
435,Shelby Moran,Colombia,Craigbury,Velez Island,425,(57)47470-2562,1955-06-25,2024-12-29,PF,7310.98
968,Alex Watson,Vanuatu,Catherinebury,Hutchinson Spurs,7238,(91)45677-2170,2003-03-22,2024-06-21,PJ,30021.5
256,Walter Burton,Tajikistan,Danielmouth,Yang Corners,8741,(76)41173-2045,2000-10-24,2024-08-24,PJ,37768.31
862,Debra Nichols,Samoa,Markchester,Mclean Hill,90943,(38)95828-6419,1955-10-18,2024-10-08,PJ,79125.91
522,Rachel Wilson,New Caledonia,Higginsport,Dawn Square,276,(61)86116-8841,2005-05-20,2024-11-05,PJ,72638.9
516,Adam Hubbard,Sao Tome and Principe,Cameronton,Martinez Wall,48553,(18)88213-3399,2004-07-17,2024-10-18,PF,1357.34
922,Sarah Fuller,Yemen,Scottside,Kenneth Way,95491,(41)96516-1989,2002-03-22,2024-05-09,PJ,68065.32
214,James Evans,Yemen,North Robertside,Justin Course,262,(18)83883-6902,1954-06-23,2025-02-28,PF,8516.2
860,John Lee,United Kingdom,Rodriguezton,Hughes Roads,6971,(66)34399-7549,1977-06-12,2024-12-22,PF,6155.31
48,Kayla Good,Timor-Leste,Port Victoria,Lisa Shores,662,(30)14766-1027,1951-08-26,2024-06-10,PF,3582.45
711,Warren White,Ethiopia,Terryhaven,Joseph Vista,1437,(96)35986-8188,1962-04-17,2024-10-17,PJ,65224.93
180,Jeffrey Rosales,Tajikistan,Danielmouth,Rachel Forks,48868,(27)95753-8151,1970-02-09,2024-08-07,PF,4591.86
64,Matthew Blevins,Romania,New Jeffrey,Hurley Spurs,5092,001-[phone]x98399,1994-04-05,2025-03-04,PJ,32696.81
173,Steven Williams,Canada,North Judith,Ellis Freeway,500,+1-454-854-1003,2002-11-22,2025-01-05,PJ,53943.58
793,Russell Miller,Andorra,Brianton,David Manors,5068,(84)37398-6693,1955-01-30,2024-04-08,PF,8640.76
537,Ryan Berry,Korea,Farmerside,Christina Radial,028,(34)25845-4933,1960-01-13,2025-02-06,PF,1401.51
514,Kristina Glover,Solomon Islands,East Danny,Thomas Landing,7616,001-[phone]x59117,1973-09-19,2025-01-20,PF,2653.13
762,Dr. Bianca Kim,Turks and Caicos Islands,Ewinghaven,Angela Parks,1225,(43)83287-9950,1963-01-01,2024-06-11,PF,1001.09
526,Victor Giles,Cuba,Villanuevashire,Michael Estate,8013,(66)38318-1497,1966-06-14,2024-08-13,PJ,65920.04
502,Michael Miller,Dominican Republic,New Ginafurt,Campbell Drive,942,(37)35006-6212,1959-12-20,2025-03-19,PF,8631.54
776,Jamie Miranda,Anguilla,West Ryan,Jose Turnpike,6718,(78)68949-4664,1958-05-09,2024-08-08,PF,7291.63
366,Holly Nielsen,Togo,North Sabrinaland,David Divide,2835,(32)35812-5303,1992-11-04,2025-02-23,PF,3030.54
58,Carmen Mays,Mali,Gonzalezstad,Martinez Spurs,77603,(65)24960-7901,1953-06-07,2024-09-12,PF,2178.81
253,Marc Diaz,Cayman Islands,Hannahview,Donald Passage,615,(60)51163-8635,1961-02-14,2024-11-07,PF,8856.34
71,Tracy Ford,Congo,Munozland,Ibarra Drive,7070,(54)21564-7132,1983-01-24,2024-04-09,PF,2536.82
383,Andrew Jackson,Moldova,Lake Brianaburgh,Ponce Shores,38146,(67)56698-1023,1976-10-11,2024-09-28,PF,4667.83
388,Monique Booth,Hong Kong,Pittsfurt,Crystal Forge,347,(58)98605-6315,1997-06-14,2024-08-16,PF,4617.18
165,Kathryn Tucker,Wallis and Futuna,Robertland,Brandon Streets,16564,(44)86546-2730,1955-12-29,2025-04-02,PJ,12983.5
82,Christopher Mooney,Estonia,Port Kristinaborough,Alexandria Estates,664,(29)51032-6916,1999-05-24,2024-10-13,PJ,37442.19
878,Wendy Diaz,Dominica,West Charles,Kelly Causeway,3482,(47)92534-6154,1992-01-08,2024-09-05,PJ,49612.42
571,Nicole Austin,Togo,North Johnstad,Moore Turnpike,4368,(97)41023-1357,1980-04-13,2025-03-22,PJ,13000.86
982,Kevin Martin,Australia,North Heatherberg,Drew Crossing,0090,(56)37397-3738,1998-02-05,2024-08-14,PJ,17972.57
6,Daniel Peterson,Slovenia,Bernardville,Jackson Park,6322,(13)84530-9656,1964-11-06,2025-03-25,PJ,30982.69
467,Jacob Martin,Burkina Faso,West Kathrynville,Jo Wall,78577,(19)28117-8307,1985-08-30,2024-11-22,PJ,74286.76
65,Lindsay Copeland,Dominica,Kathrynside,Sanchez Bypass,6342,(56)56097-9353,1946-05-02,2025-01-15,PF,4539.12
994,Daniel Wiggins,Aruba,Port Timothyland,Todd Cliff,930,(26)99375-2605,1998-12-27,2024-11-04,PJ,49324.28
641,Teresa Collins,Israel,Lake Katherine,Joseph Plaza,4174,001-679-380-4451,1954-11-10,2024-11-25,PJ,72213.69
25,Justin Chavez,Poland,New Troystad,Micheal Square,520,(82)88290-5778,1982-07-07,2024-08-02,PJ,22609.21
181,Rachel Jimenez,Guatemala,Bennettbury,Brandon Harbors,6311,(86)79333-3205,1964-09-06,2024-12-20,PJ,14882.61
506,Cory Johnson,Sudan,West Charlesborough,Amy Cove,436,(79)40754-5697,1946-01-02,2024-06-24,PJ,63608.98
689,Leslie Durham,Costa Rica,New Desireetown,Holland Village,470,(29)46655-2939,1985-06-02,2024-04-24,PF,3377.07
781,Michael Green,Mauritania,Janeton,Travis Ford,77231,(36)55246-4916,1952-09-07,2024-12-04,PJ,95198.79
398,Kevin Stout,United Kingdom,Rodriguezbury,Khan Ranch,2756,(22)88949-1253,1999-03-05,2025-01-06,PJ,32632.58
932,Kurt Peterson,Honduras,Port David,Arias Oval,101,(93)75293-1647,1973-03-17,2024-05-25,PF,9309.84
648,Samantha Spence,Poland,East Ann,Collins Cape,93089,(43)34565-5155,2000-05-30,2024-09-20,PF,2743.86
317,Cassandra Snyder,Micronesia,North Charlesport,Jill Point,061,(63)86730-8097,1984-09-20,2025-03-10,PJ,91400.22
983,Anthony Williams,Bermuda,Brooksfort,Martin Plaza,315,(87)16254-4027,1959-09-13,2024-06-04,PF,5782.81
962,Elizabeth Price,South Georgia and the South Sandwich Islands,Ernestmouth,Eric Cape,0366,(64)26681-3060,1964-09-28,2024-04-13,PF,4949.37
263,Christopher Krause,Saint Lucia,Port Melissa,Gallagher Squares,596,+1-511-500-9071,1992-07-10,2024-05-21,PF,2395.8
182,Stephen Case,Botswana,Reynoldsland,Davis Hill,747,(73)48061-6760,2000-05-11,2024-07-27,PJ,93614.0
172,Terri Davis,Saint Vincent and the Grenadines,Sarahtown,Sharon Forge,64892,(94)70488-9385,1973-06-27,2024-09-03,PF,9454.85
485,Cynthia Harris,Macao,East Cheryl,Rice Court,60744,(25)31099-1098,2000-08-28,2024-07-30,PJ,84908.42
6,Christian Tyler MD,Somalia,West Scott,Mosley Cliff,8133,(42)35844-1790,1995-04-17,2025-01-27,PJ,22404.72
366,Diana Hatfield,Swaziland,Frankmouth,Kelly Center,92856,(98)36129-7858,2002-04-14,2024-05-24,PF,9590.08
222,Marcus Young,Tunisia,Clarkmouth,Jennifer Stream,140,(77)74658-7182,1977-03-02,2024-05-20,PF,8744.68
60,Rose Burgess,Guatemala,Robertchester,Cindy Parks,49541,684.418.2247x64143,1958-01-05,2024-04-27,PF,1138.67
919,Melissa Lam,Cocos (Keeling) Islands,Gregoryport,Brown Haven,82517,(85)71479-9933,1990-12-03,2024-12-30,PJ,99558.91
769,Frances Morgan,Finland,Rileystad,Jean Points,1027,(24)42071-9637,1945-02-06,2024-09-28,PJ,47942.55
369,Austin Delacruz,North Macedonia,East Scott,Moss Dale,5461,(92)77783-1027,1950-12-28,2024-05-20,PJ,13560.55
99,Charles Costa,Gabon,Lisaview,Peterson Place,92945,(89)63417-6693,1959-02-19,2025-02-13,PJ,97671.8
902,Victoria Vasquez,Puerto Rico,South Matthew,Karen Stream,566,(30)77662-4216,1987-08-13,2024-07-11,PF,2307.6
516,Leslie Rogers,Peru,Lindashire,Fitzgerald Streets,036,(83)80497-9549,1989-01-30,2024-10-23,PJ,75936.34
540,Erik James,Belize,West Bethchester,Morris Ville,0090,(67)98889-2164,1947-07-14,2024-08-06,PJ,63091.42
557,Jeffrey Hunt,New Zealand,Oliviatown,Price Ports,0890,(88)98022-3975,1951-07-22,2024-10-28,PJ,99189.15
738,Angela Peterson,Japan,Thompsonville,Lopez Lights,87354,(59)76553-1280,1967-12-03,2024-06-14,PF,9743.98
694,Jennifer Carroll,French Guiana,Port Tinaland,Smith Cliffs,7237,(91)34114-1230,1971-07-14,2024-11-17,PF,6455.9
694,Andrew Allen,Bahamas,East Robert,Autumn Rest,2077,(17)40919-7292,1952-09-14,2024-10-14,PJ,41447.39
921,Becky Lopez,Denmark,East Johnberg,Wang Way,0563,(97)65501-6606,1996-04-14,2024-07-27,PJ,28106.83
43,Sarah Jones,Liechtenstein,New Tiffany,William Village,70450,(68)46724-9692,1989-08-27,2024-07-16,PF,8930.38
990,James Santana Jr.,Guadeloupe,Ryanbury,Alice Fall,99588,(93)67351-2127,1988-08-09,2024-09-24,PJ,64187.3
646,Meghan Adams,Trinidad and Tobago,Jamiefurt,Barber Glens,28086,(88)92365-1315,1977-10-29,2025-02-04,PJ,16441.93
127,Lori Nixon,Yemen,Davidton,Bullock Loaf,96165,(54)65498-5904,1944-10-15,2024-12-02,PF,7287.55
287,Justin Wang,Cambodia,Port Angeltown,Kimberly Trace,61062,452.312.8696x3336,1991-11-21,2025-02-24,PF,1864.69
687,Wayne Chen,Syrian Arab Republic,South Jeffreyside,Danielle Manor,699,(46)67998-1526,1967-01-12,2024-09-17,PJ,12590.61
585,Sharon Atkins,Azerbaijan,South David,Brenda Rest,19952,(55)63108-5198,1948-06-30,2024-10-13,PJ,82254.44
476,Lawrence Bennett,Togo,Port Duane,Diane Fort,840,(74)45689-6992,1971-09-09,2025-01-13,PF,4984.59
417,Thomas Joyce,Lithuania,Wilsonhaven,Reynolds Wells,77435,(65)81348-4552,1981-01-17,2024-12-05,PJ,18828.24
153,Jason Davis,Liberia,Lisaside,Peterson Tunnel,66311,(10)56434-4201,2005-11-15,2024-11-02,PJ,59124.0
77,Mark Brown,Dominica,Perkinsland,Johnson Tunnel,98702,(56)20378-8578,1995-09-15,2024-11-07,PJ,90755.8
307,Martin Barnett,Zimbabwe,Lake Louisberg,Judy Circle,079,(58)50595-6519,1981-12-15,2024-10-01,PJ,79301.67
555,Collin Reilly,Japan,East Samantha,Horton Points,0055,(29)42885-2521,1950-03-06,2025-02-20,PF,1138.81
820,Denise Hayden,China,Tonyafurt,Anderson Springs,688,(88)40701-9269,1984-04-25,2025-01-31,PJ,31045.6
349,Jennifer Garcia,Gibraltar,New Andrew,Owen Ports,67999,(31)30173-1547,1986-09-07,2024-11-11,PJ,89843.93
740,Monique Murphy,Turkey,Estesbury,Robert Grove,5323,(28)46160-6352,2002-01-07,2024-07-06,PF,1621.2
463,Ryan Lewis,Bermuda,Philipville,Lamb Island,181,+1-[phone]x41401,1998-05-21,2025-03-22,PJ,78598.85
231,Ryan Burgess,Zimbabwe,Lake Susanfort,Adrienne Roads,855,(50)94550-1974,1953-03-20,2024-09-06,PJ,76668.26
461,Dr. Susan Gonzalez,Lebanon,Alexanderberg,Collins Rue,53302,(16)53697-7767,1978-09-03,2024-04-18,PJ,46933.86
18,Michelle Howard,Western Sahara,North Richardfurt,Michael Islands,06436,(73)40000-1019,1998-09-06,2025-02-28,PF,4103.78
357,Carlos Francis,British Virgin Islands,East Tony,Wheeler Ridges,99077,(38)47091-5324,1955-10-17,2024-07-04,PJ,47726.41
436,Annette Sandoval,Swaziland,West Amanda,Christina Ranch,80412,(35)32304-1486,1947-04-29,2024-06-11,PF,7019.41
314,Paul Cox,Western Sahara,North Katiemouth,Rodriguez Tunnel,5555,(52)49007-3618,1947-12-24,2025-03-13,PJ,92027.28
451,Joshua Morton,Argentina,North Brettview,Troy Camp,31821,(30)79161-5832,1984-06-12,2025-04-03,PF,7257.65
751,Anna Velazquez,Somalia,Morganchester,Barber Field,752,(82)43893-9949,2001-01-16,2024-12-19,PJ,19622.15
566,David Ramsey,United States Minor Outlying Islands,Westview,Samuel Wells,10905,(22)34425-3645,1949-11-27,2024-06-12,PJ,41512.28
825,Samantha Newman,Belgium,Coxmouth,William Mills,9018,(18)14240-2788,1994-09-07,2025-01-12,PJ,18780.19
16,Jeanette Peterson,Timor-Leste,South Teresashire,Dylan Common,2402,(23)45478-8923,1992-12-21,2024-08-14,PF,8023.5
520,Anthony Garcia,Azerbaijan,South Christopherbury,Vazquez Manor,639,(68)55657-4626,2005-05-01,2024-12-05,PF,9741.96
464,Juan Hamilton,Nepal,Willishaven,William Road,310,(64)79819-9342,1997-07-16,2025-01-17,PJ,54252.64
925,Christian Gates,San Marino,North Justin,Wiley Oval,1775,(43)10620-9772,1945-10-26,2024-11-19,PJ,37453.89
502,Nicholas Zimmerman,Singapore,Williamsmouth,Lawrence Tunnel,4516,(38)75661-3720,1992-06-26,2025-02-24,PJ,50344.7
588,Jennifer Gonzales,Yemen,West Justinhaven,Brown Gateway,53965,(30)53008-7963,1968-01-21,2025-04-04,PF,8738.53
281,Matthew Ramos MD,Vietnam,Scottside,Conner Key,7750,(43)18565-4423,1989-06-23,2025-01-21,PF,9191.76
419,Andrea Roberts,Madagascar,Stoneburgh,Tran Port,5919,(85)19538-5969,1994-02-13,2024-06-23,PJ,74896.65
447,David Reid,Samoa,West Pamelaside,Gonzalez Trace,9296,(47)89808-7873,1978-04-07,2024-09-29,PJ,76712.49
629,Eric Foster,Micronesia,Andreachester,Kennedy Green,58947,(87)99028-3400,1985-04-20,2024-08-16,PJ,99825.91
597,Kristen Smith,Mauritius,Cherylburgh,Donna Prairie,717,(45)43938-8620,1946-05-15,2024-09-07,PF,5705.09
899,Jennifer Harrison,Saint Helena,Victoriaton,Cooper Lock,6654,(28)45863-2161,1953-10-16,2024-06-17,PJ,34850.78
490,Todd Johnson,Grenada,East Peter,Moore Lodge,90335,(91)36781-7702,1979-11-03,2025-01-11,PJ,66641.38
667,Harold Knight,Niue,New Laurenland,Ruiz Lodge,24704,(55)76374-5009,1997-02-27,2024-12-09,PF,7394.54
309,Amanda Villa,Antarctica (the territory South of 60 deg S),Martinezburgh,Butler Trail,86008,(44)17214-5354,1972-05-25,2024-07-30,PJ,63371.12
892,Robert Stokes,Saint Kitts and Nevis,Ashleyview,Ryan Light,27161,(17)86402-3349,1992-12-18,2024-06-10,PJ,74177.54
770,Ryan Patterson,Korea,Leeland,Butler Viaduct,44437,(67)73285-8466,1968-08-28,2024-05-15,PJ,88735.22
278,Christine Brown,Bolivia,Port Laurenmouth,Wright Causeway,43088,(91)36395-4792,1964-03-27,2024-08-23,PF,4562.99
215,William Roberts,South Georgia and the South Sandwich Islands,Munozfurt,Kyle Island,95126,(75)47914-4988,1946-08-18,2024-05-27,PF,4170.38
154,Steven Richards,United Kingdom,New Katherinefurt,Cook Well,60518,(51)44240-9722,1951-12-18,2025-01-04,PJ,68204.36
422,Stephanie Vazquez,Isle of Man,Markhaven,Leslie Falls,823,(93)95490-3116,1986-02-11,2024-11-18,PF,2876.28
515,Krystal Schneider,Monaco,Meghanburgh,Christopher Estate,702,(12)33162-8681,1947-07-19,2024-10-29,PJ,29233.77
377,Gabriela Morris,Cote d'Ivoire,Lake Jessicaburgh,Karen Valleys,0266,(98)32094-8933,1987-05-01,2024-11-16,PJ,29038.08
490,Autumn Ward,Dominica,Kaylafort,Smith Mews,28862,(51)79516-2095,1989-02-19,2025-02-11,PF,2680.85
71,Jose Davis,Australia,Hartfort,Michelle Fork,969,263-872-5572x788,1954-05-09,2025-01-31,PF,3121.3
922,Autumn Obrien,Cook Islands,South Elizabethmouth,Danny Station,2561,(19)14655-2175,1964-07-02,2024-05-12,PJ,52469.49
706,Tanya Baldwin,Albania,Annetteton,Martinez Vista,213,+1-[phone]x988,1966-11-03,2025-01-29,PJ,87395.88
532,Keith Graham,Dominican Republic,Jesusville,Arthur Spurs,7145,(71)39913-6048,1965-01-02,2025-01-07,PF,8495.97
107,Kathryn Stewart,Afghanistan,South Dianemouth,Valerie Hill,6743,(67)66192-1681,1972-08-26,2024-09-11,PJ,85494.87
883,Amanda Reed,Lebanon,North Beth,Margaret Groves,32409,(97)81268-3929,1998-04-04,2024-05-22,PJ,39908.07
382,Ashley Rollins,Ethiopia,Tammyfort,Monica Avenue,50154,(67)60371-1932,2000-08-24,2024-04-14,PF,5578.79
331,Justin Medina,Indonesia,Lunabury,Elizabeth Place,141,(93)97558-6036,1947-10-13,2025-03-17,PF,5668.52
831,Emily Chavez,Mayotte,East Jillbury,Brittany Shores,68311,(12)25046-4766,1956-02-24,2024-04-06,PJ,70292.03
618,Tammy Smith,Hong Kong,Emilyshire,Brooks Spring,959,(55)33574-9897,1975-02-17,2024-07-03,PJ,20647.75
697,Jackie Peterson,Nicaragua,North Jason,Campbell Tunnel,3364,(32)76767-5214,2003-04-21,2024-10-12,PF,2530.78
976,Michael Crawford,Wallis and Futuna,Lake Margaretside,Hancock Union,50782,(97)53174-9637,1960-09-25,2024-10-11,PF,2620.88
960,Caitlyn Fowler,Isle of Man,New Kylieton,Nguyen Locks,6422,(96)94799-9529,1990-12-29,2024-12-16,PF,4976.13
813,Carla Taylor,Saint Vincent and the Grenadines,Port Joshuastad,Mason Overpass,14013,(46)34595-1234,1951-01-23,2024-07-09,PF,5080.7
426,Angela Waters,Angola,North Brendaton,Davis Valley,79871,(92)94001-5430,1984-11-28,2025-03-12,PJ,35105.53
301,Matthew Hopkins,Sierra Leone,North Brianville,Andrew Square,3874,(60)25815-7632,1969-06-02,2024-07-13,PJ,35378.36
901,Christopher Fernandez,Belarus,Choistad,Tran Spur,63790,(14)25697-4045,1983-05-19,2025-01-03,PF,3234.73
82,Michael Nichols MD,Rwanda,East Thomastown,Christopher Squares,95853,(74)27496-9834,1960-05-10,2024-12-01,PF,7415.18
93,Logan Mcdonald,Marshall Islands,North Ronaldmouth,Holly Canyon,269,(30)30322-4217,1965-07-28,2025-02-09,PF,8919.9
